filename,relative_path,full_path
sculk_catalyst_top_bloom.png.mcmeta,sculk_catalyst_top_bloom.png.mcmeta,assets/block/sculk_catalyst_top_bloom.png.mcmeta
sculk_sensor_bottom.png,sculk_sensor_bottom.png,assets/block/sculk_sensor_bottom.png
sculk_sensor_side.png,sculk_sensor_side.png,assets/block/sculk_sensor_side.png
sculk_sensor_tendril_active.png,sculk_sensor_tendril_active.png,assets/block/sculk_sensor_tendril_active.png
sculk_sensor_tendril_active.png.mcmeta,sculk_sensor_tendril_active.png.mcmeta,assets/block/sculk_sensor_tendril_active.png.mcmeta
sculk_sensor_tendril_inactive.png,sculk_sensor_tendril_inactive.png,assets/block/sculk_sensor_tendril_inactive.png
sculk_sensor_tendril_inactive.png.mcmeta,sculk_sensor_tendril_inactive.png.mcmeta,assets/block/sculk_sensor_tendril_inactive.png.mcmeta
sculk_sensor_top.png,sculk_sensor_top.png,assets/block/sculk_sensor_top.png
sculk_shrieker_bottom.png,sculk_shrieker_bottom.png,assets/block/sculk_shrieker_bottom.png
sculk_shrieker_can_summon_inner_top.png,sculk_shrieker_can_summon_inner_top.png,assets/block/sculk_shrieker_can_summon_inner_top.png
sculk_shrieker_can_summon_inner_top.png.mcmeta,sculk_shrieker_can_summon_inner_top.png.mcmeta,assets/block/sculk_shrieker_can_summon_inner_top.png.mcmeta
sculk_shrieker_inner_top.png,sculk_shrieker_inner_top.png,assets/block/sculk_shrieker_inner_top.png
sculk_shrieker_inner_top.png.mcmeta,sculk_shrieker_inner_top.png.mcmeta,assets/block/sculk_shrieker_inner_top.png.mcmeta
sculk_shrieker_side.png,sculk_shrieker_side.png,assets/block/sculk_shrieker_side.png
sculk_shrieker_top.png,sculk_shrieker_top.png,assets/block/sculk_shrieker_top.png
sculk_vein.png,sculk_vein.png,assets/block/sculk_vein.png
sculk_vein.png.mcmeta,sculk_vein.png.mcmeta,assets/block/sculk_vein.png.mcmeta
sea_lantern.png,sea_lantern.png,assets/block/sea_lantern.png
sea_lantern.png.mcmeta,sea_lantern.png.mcmeta,assets/block/sea_lantern.png.mcmeta
sea_pickle.png,sea_pickle.png,assets/block/sea_pickle.png
seagrass.png,seagrass.png,assets/block/seagrass.png
seagrass.png.mcmeta,seagrass.png.mcmeta,assets/block/seagrass.png.mcmeta
short_dry_grass.png,short_dry_grass.png,assets/block/short_dry_grass.png
short_grass.png,short_grass.png,assets/block/short_grass.png
shroomlight.png,shroomlight.png,assets/block/shroomlight.png
shulker_box.png,shulker_box.png,assets/block/shulker_box.png
slime_block.png,slime_block.png,assets/block/slime_block.png
small_amethyst_bud.png,small_amethyst_bud.png,assets/block/small_amethyst_bud.png
small_dripleaf_side.png,small_dripleaf_side.png,assets/block/small_dripleaf_side.png
small_dripleaf_stem_bottom.png,small_dripleaf_stem_bottom.png,assets/block/small_dripleaf_stem_bottom.png
small_dripleaf_stem_top.png,small_dripleaf_stem_top.png,assets/block/small_dripleaf_stem_top.png
small_dripleaf_top.png,small_dripleaf_top.png,assets/block/small_dripleaf_top.png
smithing_table_bottom.png,smithing_table_bottom.png,assets/block/smithing_table_bottom.png
smithing_table_front.png,smithing_table_front.png,assets/block/smithing_table_front.png
smithing_table_side.png,smithing_table_side.png,assets/block/smithing_table_side.png
smithing_table_top.png,smithing_table_top.png,assets/block/smithing_table_top.png
smoker_bottom.png,smoker_bottom.png,assets/block/smoker_bottom.png
smoker_front.png,smoker_front.png,assets/block/smoker_front.png
smoker_front_on.png,smoker_front_on.png,assets/block/smoker_front_on.png
smoker_front_on.png.mcmeta,smoker_front_on.png.mcmeta,assets/block/smoker_front_on.png.mcmeta
smoker_side.png,smoker_side.png,assets/block/smoker_side.png
smoker_top.png,smoker_top.png,assets/block/smoker_top.png
smooth_basalt.png,smooth_basalt.png,assets/block/smooth_basalt.png
smooth_stone.png,smooth_stone.png,assets/block/smooth_stone.png
smooth_stone_slab_side.png,smooth_stone_slab_side.png,assets/block/smooth_stone_slab_side.png
sniffer_egg_not_cracked_bottom.png,sniffer_egg_not_cracked_bottom.png,assets/block/sniffer_egg_not_cracked_bottom.png
sniffer_egg_not_cracked_east.png,sniffer_egg_not_cracked_east.png,assets/block/sniffer_egg_not_cracked_east.png
sniffer_egg_not_cracked_north.png,sniffer_egg_not_cracked_north.png,assets/block/sniffer_egg_not_cracked_north.png
sniffer_egg_not_cracked_south.png,sniffer_egg_not_cracked_south.png,assets/block/sniffer_egg_not_cracked_south.png
sniffer_egg_not_cracked_top.png,sniffer_egg_not_cracked_top.png,assets/block/sniffer_egg_not_cracked_top.png
sniffer_egg_not_cracked_west.png,sniffer_egg_not_cracked_west.png,assets/block/sniffer_egg_not_cracked_west.png
sniffer_egg_slightly_cracked_bottom.png,sniffer_egg_slightly_cracked_bottom.png,assets/block/sniffer_egg_slightly_cracked_bottom.png
sniffer_egg_slightly_cracked_east.png,sniffer_egg_slightly_cracked_east.png,assets/block/sniffer_egg_slightly_cracked_east.png
sniffer_egg_slightly_cracked_north.png,sniffer_egg_slightly_cracked_north.png,assets/block/sniffer_egg_slightly_cracked_north.png
sniffer_egg_slightly_cracked_south.png,sniffer_egg_slightly_cracked_south.png,assets/block/sniffer_egg_slightly_cracked_south.png
sniffer_egg_slightly_cracked_top.png,sniffer_egg_slightly_cracked_top.png,assets/block/sniffer_egg_slightly_cracked_top.png
sniffer_egg_slightly_cracked_west.png,sniffer_egg_slightly_cracked_west.png,assets/block/sniffer_egg_slightly_cracked_west.png
sniffer_egg_very_cracked_bottom.png,sniffer_egg_very_cracked_bottom.png,assets/block/sniffer_egg_very_cracked_bottom.png
sniffer_egg_very_cracked_east.png,sniffer_egg_very_cracked_east.png,assets/block/sniffer_egg_very_cracked_east.png
sniffer_egg_very_cracked_north.png,sniffer_egg_very_cracked_north.png,assets/block/sniffer_egg_very_cracked_north.png
sniffer_egg_very_cracked_south.png,sniffer_egg_very_cracked_south.png,assets/block/sniffer_egg_very_cracked_south.png
sniffer_egg_very_cracked_top.png,sniffer_egg_very_cracked_top.png,assets/block/sniffer_egg_very_cracked_top.png
sniffer_egg_very_cracked_west.png,sniffer_egg_very_cracked_west.png,assets/block/sniffer_egg_very_cracked_west.png
snow.png,snow.png,assets/block/snow.png
soul_campfire_fire.png,soul_campfire_fire.png,assets/block/soul_campfire_fire.png
soul_campfire_fire.png.mcmeta,soul_campfire_fire.png.mcmeta,assets/block/soul_campfire_fire.png.mcmeta
soul_campfire_log_lit.png,soul_campfire_log_lit.png,assets/block/soul_campfire_log_lit.png
soul_campfire_log_lit.png.mcmeta,soul_campfire_log_lit.png.mcmeta,assets/block/soul_campfire_log_lit.png.mcmeta
soul_fire_0.png,soul_fire_0.png,assets/block/soul_fire_0.png
soul_fire_0.png.mcmeta,soul_fire_0.png.mcmeta,assets/block/soul_fire_0.png.mcmeta
soul_fire_1.png,soul_fire_1.png,assets/block/soul_fire_1.png
soul_fire_1.png.mcmeta,soul_fire_1.png.mcmeta,assets/block/soul_fire_1.png.mcmeta
soul_lantern.png,soul_lantern.png,assets/block/soul_lantern.png
soul_lantern.png.mcmeta,soul_lantern.png.mcmeta,assets/block/soul_lantern.png.mcmeta
soul_sand.png,soul_sand.png,assets/block/soul_sand.png
soul_soil.png,soul_soil.png,assets/block/soul_soil.png
soul_torch.png,soul_torch.png,assets/block/soul_torch.png
spawner.png,spawner.png,assets/block/spawner.png
sponge.png,sponge.png,assets/block/sponge.png
spore_blossom.png,spore_blossom.png,assets/block/spore_blossom.png
spore_blossom_base.png,spore_blossom_base.png,assets/block/spore_blossom_base.png
spruce_door_bottom.png,spruce_door_bottom.png,assets/block/spruce_door_bottom.png
spruce_door_top.png,spruce_door_top.png,assets/block/spruce_door_top.png
spruce_leaves.png,spruce_leaves.png,assets/block/spruce_leaves.png
spruce_log.png,spruce_log.png,assets/block/spruce_log.png
spruce_log_top.png,spruce_log_top.png,assets/block/spruce_log_top.png
spruce_planks.png,spruce_planks.png,assets/block/spruce_planks.png
spruce_sapling.png,spruce_sapling.png,assets/block/spruce_sapling.png
spruce_trapdoor.png,spruce_trapdoor.png,assets/block/spruce_trapdoor.png
stone.png,stone.png,assets/block/stone.png
stone_bricks.png,stone_bricks.png,assets/block/stone_bricks.png
stonecutter_bottom.png,stonecutter_bottom.png,assets/block/stonecutter_bottom.png
stonecutter_saw.png,stonecutter_saw.png,assets/block/stonecutter_saw.png
stonecutter_saw.png.mcmeta,stonecutter_saw.png.mcmeta,assets/block/stonecutter_saw.png.mcmeta
stonecutter_side.png,stonecutter_side.png,assets/block/stonecutter_side.png
stonecutter_top.png,stonecutter_top.png,assets/block/stonecutter_top.png
stripped_acacia_log.png,stripped_acacia_log.png,assets/block/stripped_acacia_log.png
stripped_acacia_log_top.png,stripped_acacia_log_top.png,assets/block/stripped_acacia_log_top.png
stripped_bamboo_block.png,stripped_bamboo_block.png,assets/block/stripped_bamboo_block.png
stripped_bamboo_block_top.png,stripped_bamboo_block_top.png,assets/block/stripped_bamboo_block_top.png
stripped_birch_log.png,stripped_birch_log.png,assets/block/stripped_birch_log.png
stripped_birch_log_top.png,stripped_birch_log_top.png,assets/block/stripped_birch_log_top.png
stripped_cherry_log.png,stripped_cherry_log.png,assets/block/stripped_cherry_log.png
stripped_cherry_log_top.png,stripped_cherry_log_top.png,assets/block/stripped_cherry_log_top.png
stripped_crimson_stem.png,stripped_crimson_stem.png,assets/block/stripped_crimson_stem.png
stripped_crimson_stem_top.png,stripped_crimson_stem_top.png,assets/block/stripped_crimson_stem_top.png
stripped_dark_oak_log.png,stripped_dark_oak_log.png,assets/block/stripped_dark_oak_log.png
stripped_dark_oak_log_top.png,stripped_dark_oak_log_top.png,assets/block/stripped_dark_oak_log_top.png
stripped_jungle_log.png,stripped_jungle_log.png,assets/block/stripped_jungle_log.png
stripped_jungle_log_top.png,stripped_jungle_log_top.png,assets/block/stripped_jungle_log_top.png
stripped_mangrove_log.png,stripped_mangrove_log.png,assets/block/stripped_mangrove_log.png
stripped_mangrove_log_top.png,stripped_mangrove_log_top.png,assets/block/stripped_mangrove_log_top.png
stripped_oak_log.png,stripped_oak_log.png,assets/block/stripped_oak_log.png
stripped_oak_log_top.png,stripped_oak_log_top.png,assets/block/stripped_oak_log_top.png
stripped_pale_oak_log.png,stripped_pale_oak_log.png,assets/block/stripped_pale_oak_log.png
stripped_pale_oak_log_top.png,stripped_pale_oak_log_top.png,assets/block/stripped_pale_oak_log_top.png
stripped_spruce_log.png,stripped_spruce_log.png,assets/block/stripped_spruce_log.png
stripped_spruce_log_top.png,stripped_spruce_log_top.png,assets/block/stripped_spruce_log_top.png
stripped_warped_stem.png,stripped_warped_stem.png,assets/block/stripped_warped_stem.png
stripped_warped_stem_top.png,stripped_warped_stem_top.png,assets/block/stripped_warped_stem_top.png
structure_block.png,structure_block.png,assets/block/structure_block.png
structure_block_corner.png,structure_block_corner.png,assets/block/structure_block_corner.png
structure_block_data.png,structure_block_data.png,assets/block/structure_block_data.png
structure_block_load.png,structure_block_load.png,assets/block/structure_block_load.png
structure_block_save.png,structure_block_save.png,assets/block/structure_block_save.png
sugar_cane.png,sugar_cane.png,assets/block/sugar_cane.png
sunflower_back.png,sunflower_back.png,assets/block/sunflower_back.png
sunflower_bottom.png,sunflower_bottom.png,assets/block/sunflower_bottom.png
sunflower_front.png,sunflower_front.png,assets/block/sunflower_front.png
sunflower_top.png,sunflower_top.png,assets/block/sunflower_top.png
suspicious_gravel_0.png,suspicious_gravel_0.png,assets/block/suspicious_gravel_0.png
suspicious_gravel_1.png,suspicious_gravel_1.png,assets/block/suspicious_gravel_1.png
suspicious_gravel_2.png,suspicious_gravel_2.png,assets/block/suspicious_gravel_2.png
suspicious_gravel_3.png,suspicious_gravel_3.png,assets/block/suspicious_gravel_3.png
suspicious_sand_0.png,suspicious_sand_0.png,assets/block/suspicious_sand_0.png
suspicious_sand_1.png,suspicious_sand_1.png,assets/block/suspicious_sand_1.png
suspicious_sand_2.png,suspicious_sand_2.png,assets/block/suspicious_sand_2.png
suspicious_sand_3.png,suspicious_sand_3.png,assets/block/suspicious_sand_3.png
sweet_berry_bush_stage0.png,sweet_berry_bush_stage0.png,assets/block/sweet_berry_bush_stage0.png
sweet_berry_bush_stage1.png,sweet_berry_bush_stage1.png,assets/block/sweet_berry_bush_stage1.png
sweet_berry_bush_stage2.png,sweet_berry_bush_stage2.png,assets/block/sweet_berry_bush_stage2.png
sweet_berry_bush_stage3.png,sweet_berry_bush_stage3.png,assets/block/sweet_berry_bush_stage3.png
tall_dry_grass.png,tall_dry_grass.png,assets/block/tall_dry_grass.png
tall_grass_bottom.png,tall_grass_bottom.png,assets/block/tall_grass_bottom.png
tall_grass_top.png,tall_grass_top.png,assets/block/tall_grass_top.png
tall_seagrass_bottom.png,tall_seagrass_bottom.png,assets/block/tall_seagrass_bottom.png
tall_seagrass_bottom.png.mcmeta,tall_seagrass_bottom.png.mcmeta,assets/block/tall_seagrass_bottom.png.mcmeta
tall_seagrass_top.png,tall_seagrass_top.png,assets/block/tall_seagrass_top.png
tall_seagrass_top.png.mcmeta,tall_seagrass_top.png.mcmeta,assets/block/tall_seagrass_top.png.mcmeta
target_side.png,target_side.png,assets/block/target_side.png
target_top.png,target_top.png,assets/block/target_top.png
terracotta.png,terracotta.png,assets/block/terracotta.png
test_block_accept.png,test_block_accept.png,assets/block/test_block_accept.png
test_block_fail.png,test_block_fail.png,assets/block/test_block_fail.png
test_block_log.png,test_block_log.png,assets/block/test_block_log.png
test_block_start.png,test_block_start.png,assets/block/test_block_start.png
test_instance_block.png,test_instance_block.png,assets/block/test_instance_block.png
tinted_glass.png,tinted_glass.png,assets/block/tinted_glass.png
tnt_bottom.png,tnt_bottom.png,assets/block/tnt_bottom.png
tnt_side.png,tnt_side.png,assets/block/tnt_side.png
tnt_top.png,tnt_top.png,assets/block/tnt_top.png
torch.png,torch.png,assets/block/torch.png
torchflower.png,torchflower.png,assets/block/torchflower.png
torchflower_crop_stage0.png,torchflower_crop_stage0.png,assets/block/torchflower_crop_stage0.png
torchflower_crop_stage1.png,torchflower_crop_stage1.png,assets/block/torchflower_crop_stage1.png
trial_spawner_bottom.png,trial_spawner_bottom.png,assets/block/trial_spawner_bottom.png
trial_spawner_side_active.png,trial_spawner_side_active.png,assets/block/trial_spawner_side_active.png
trial_spawner_side_active_ominous.png,trial_spawner_side_active_ominous.png,assets/block/trial_spawner_side_active_ominous.png
trial_spawner_side_inactive.png,trial_spawner_side_inactive.png,assets/block/trial_spawner_side_inactive.png
trial_spawner_side_inactive_ominous.png,trial_spawner_side_inactive_ominous.png,assets/block/trial_spawner_side_inactive_ominous.png
trial_spawner_top_active.png,trial_spawner_top_active.png,assets/block/trial_spawner_top_active.png
trial_spawner_top_active_ominous.png,trial_spawner_top_active_ominous.png,assets/block/trial_spawner_top_active_ominous.png
trial_spawner_top_ejecting_reward.png,trial_spawner_top_ejecting_reward.png,assets/block/trial_spawner_top_ejecting_reward.png
trial_spawner_top_ejecting_reward_ominous.png,trial_spawner_top_ejecting_reward_ominous.png,assets/block/trial_spawner_top_ejecting_reward_ominous.png
trial_spawner_top_inactive.png,trial_spawner_top_inactive.png,assets/block/trial_spawner_top_inactive.png
trial_spawner_top_inactive_ominous.png,trial_spawner_top_inactive_ominous.png,assets/block/trial_spawner_top_inactive_ominous.png
tripwire.png,tripwire.png,assets/block/tripwire.png
tripwire_hook.png,tripwire_hook.png,assets/block/tripwire_hook.png
tube_coral.png,tube_coral.png,assets/block/tube_coral.png
tube_coral_block.png,tube_coral_block.png,assets/block/tube_coral_block.png
tube_coral_fan.png,tube_coral_fan.png,assets/block/tube_coral_fan.png
tuff.png,tuff.png,assets/block/tuff.png
tuff_bricks.png,tuff_bricks.png,assets/block/tuff_bricks.png
turtle_egg.png,turtle_egg.png,assets/block/turtle_egg.png
turtle_egg_slightly_cracked.png,turtle_egg_slightly_cracked.png,assets/block/turtle_egg_slightly_cracked.png
turtle_egg_very_cracked.png,turtle_egg_very_cracked.png,assets/block/turtle_egg_very_cracked.png
twisting_vines.png,twisting_vines.png,assets/block/twisting_vines.png
twisting_vines_plant.png,twisting_vines_plant.png,assets/block/twisting_vines_plant.png
vault_bottom.png,vault_bottom.png,assets/block/vault_bottom.png
vault_bottom_ominous.png,vault_bottom_ominous.png,assets/block/vault_bottom_ominous.png
vault_front_ejecting.png,vault_front_ejecting.png,assets/block/vault_front_ejecting.png
vault_front_ejecting_ominous.png,vault_front_ejecting_ominous.png,assets/block/vault_front_ejecting_ominous.png
vault_front_off.png,vault_front_off.png,assets/block/vault_front_off.png
vault_front_off_ominous.png,vault_front_off_ominous.png,assets/block/vault_front_off_ominous.png
vault_front_on.png,vault_front_on.png,assets/block/vault_front_on.png
vault_front_on_ominous.png,vault_front_on_ominous.png,assets/block/vault_front_on_ominous.png
vault_side_off.png,vault_side_off.png,assets/block/vault_side_off.png
vault_side_off_ominous.png,vault_side_off_ominous.png,assets/block/vault_side_off_ominous.png
vault_side_on.png,vault_side_on.png,assets/block/vault_side_on.png
vault_side_on_ominous.png,vault_side_on_ominous.png,assets/block/vault_side_on_ominous.png
vault_top.png,vault_top.png,assets/block/vault_top.png
vault_top_ejecting.png,vault_top_ejecting.png,assets/block/vault_top_ejecting.png
vault_top_ejecting_ominous.png,vault_top_ejecting_ominous.png,assets/block/vault_top_ejecting_ominous.png
vault_top_ominous.png,vault_top_ominous.png,assets/block/vault_top_ominous.png
verdant_froglight_side.png,verdant_froglight_side.png,assets/block/verdant_froglight_side.png
verdant_froglight_top.png,verdant_froglight_top.png,assets/block/verdant_froglight_top.png
vine.png,vine.png,assets/block/vine.png
warped_door_bottom.png,warped_door_bottom.png,assets/block/warped_door_bottom.png
warped_door_top.png,warped_door_top.png,assets/block/warped_door_top.png
warped_fungus.png,warped_fungus.png,assets/block/warped_fungus.png
warped_nylium.png,warped_nylium.png,assets/block/warped_nylium.png
warped_nylium_side.png,warped_nylium_side.png,assets/block/warped_nylium_side.png
warped_planks.png,warped_planks.png,assets/block/warped_planks.png
warped_roots.png,warped_roots.png,assets/block/warped_roots.png
warped_roots_pot.png,warped_roots_pot.png,assets/block/warped_roots_pot.png
warped_stem.png,warped_stem.png,assets/block/warped_stem.png
warped_stem.png.mcmeta,warped_stem.png.mcmeta,assets/block/warped_stem.png.mcmeta
warped_stem_top.png,warped_stem_top.png,assets/block/warped_stem_top.png
warped_trapdoor.png,warped_trapdoor.png,assets/block/warped_trapdoor.png
warped_wart_block.png,warped_wart_block.png,assets/block/warped_wart_block.png
water_flow.png,water_flow.png,assets/block/water_flow.png
water_flow.png.mcmeta,water_flow.png.mcmeta,assets/block/water_flow.png.mcmeta
water_still.png,water_still.png,assets/block/water_still.png
water_still.png.mcmeta,water_still.png.mcmeta,assets/block/water_still.png.mcmeta
weathered_chiseled_copper.png,weathered_chiseled_copper.png,assets/block/weathered_chiseled_copper.png
weathered_copper.png,weathered_copper.png,assets/block/weathered_copper.png
weathered_copper_bulb.png,weathered_copper_bulb.png,assets/block/weathered_copper_bulb.png
weathered_copper_bulb_lit.png,weathered_copper_bulb_lit.png,assets/block/weathered_copper_bulb_lit.png
weathered_copper_bulb_lit_powered.png,weathered_copper_bulb_lit_powered.png,assets/block/weathered_copper_bulb_lit_powered.png
weathered_copper_bulb_powered.png,weathered_copper_bulb_powered.png,assets/block/weathered_copper_bulb_powered.png
weathered_copper_door_bottom.png,weathered_copper_door_bottom.png,assets/block/weathered_copper_door_bottom.png
weathered_copper_door_top.png,weathered_copper_door_top.png,assets/block/weathered_copper_door_top.png
weathered_copper_grate.png,weathered_copper_grate.png,assets/block/weathered_copper_grate.png
weathered_copper_trapdoor.png,weathered_copper_trapdoor.png,assets/block/weathered_copper_trapdoor.png
weathered_cut_copper.png,weathered_cut_copper.png,assets/block/weathered_cut_copper.png
weeping_vines.png,weeping_vines.png,assets/block/weeping_vines.png
weeping_vines_plant.png,weeping_vines_plant.png,assets/block/weeping_vines_plant.png
wet_sponge.png,wet_sponge.png,assets/block/wet_sponge.png
wheat_stage0.png,wheat_stage0.png,assets/block/wheat_stage0.png
wheat_stage1.png,wheat_stage1.png,assets/block/wheat_stage1.png
wheat_stage2.png,wheat_stage2.png,assets/block/wheat_stage2.png
wheat_stage3.png,wheat_stage3.png,assets/block/wheat_stage3.png
wheat_stage4.png,wheat_stage4.png,assets/block/wheat_stage4.png
wheat_stage5.png,wheat_stage5.png,assets/block/wheat_stage5.png
wheat_stage6.png,wheat_stage6.png,assets/block/wheat_stage6.png
wheat_stage7.png,wheat_stage7.png,assets/block/wheat_stage7.png
white_candle.png,white_candle.png,assets/block/white_candle.png
white_candle_lit.png,white_candle_lit.png,assets/block/white_candle_lit.png
white_concrete.png,white_concrete.png,assets/block/white_concrete.png
white_concrete_powder.png,white_concrete_powder.png,assets/block/white_concrete_powder.png
white_glazed_terracotta.png,white_glazed_terracotta.png,assets/block/white_glazed_terracotta.png
white_shulker_box.png,white_shulker_box.png,assets/block/white_shulker_box.png
white_stained_glass.png,white_stained_glass.png,assets/block/white_stained_glass.png
white_stained_glass_pane_top.png,white_stained_glass_pane_top.png,assets/block/white_stained_glass_pane_top.png
white_terracotta.png,white_terracotta.png,assets/block/white_terracotta.png
white_tulip.png,white_tulip.png,assets/block/white_tulip.png
white_wool.png,white_wool.png,assets/block/white_wool.png
wildflowers.png,wildflowers.png,assets/block/wildflowers.png
wildflowers_stem.png,wildflowers_stem.png,assets/block/wildflowers_stem.png
wither_rose.png,wither_rose.png,assets/block/wither_rose.png
yellow_candle.png,yellow_candle.png,assets/block/yellow_candle.png
yellow_candle_lit.png,yellow_candle_lit.png,assets/block/yellow_candle_lit.png
yellow_concrete.png,yellow_concrete.png,assets/block/yellow_concrete.png
yellow_concrete_powder.png,yellow_concrete_powder.png,assets/block/yellow_concrete_powder.png
yellow_glazed_terracotta.png,yellow_glazed_terracotta.png,assets/block/yellow_glazed_terracotta.png
yellow_shulker_box.png,yellow_shulker_box.png,assets/block/yellow_shulker_box.png
yellow_stained_glass.png,yellow_stained_glass.png,assets/block/yellow_stained_glass.png
yellow_stained_glass_pane_top.png,yellow_stained_glass_pane_top.png,assets/block/yellow_stained_glass_pane_top.png
yellow_terracotta.png,yellow_terracotta.png,assets/block/yellow_terracotta.png
yellow_wool.png,yellow_wool.png,assets/block/yellow_wool.png
